studentId,class
1,2S
2,11I
3,5C
4,11A
5,9Y
6,9N
7,5N
8,2G
9,1U
10,8S
11,10X
12,1O
13,12O
14,1H
15,3Q
16,8S
17,12A
18,10K
19,2U
20,9L
21,10J
22,1T
23,3I
24,9Y
25,10K
26,9T
27,4L
28,2S
29,9C
30,3K
31,6W
32,11M
33,5T
34,1L
35,6U
36,12A
37,12T
38,1S
39,8J
40,1P
41,11C
42,5J
43,1V
44,12V
45,12R
46,10A
47,7C
48,1L
49,12H
50,2O
51,4A
52,7T
53,9O
54,10B
55,7J
56,1N
57,6P
58,11C
59,3A
60,5K
61,12H
62,9V
63,12L
64,4I
65,12E
66,3Z
67,1N
68,3M
69,5X
70,3F
71,5Z
72,2G
73,12R
74,9E
75,8T
76,3Y
77,7K
78,8Y
79,3W
80,4C
81,12C
82,4U
83,8E
84,1Z
85,12J
86,10X
87,3Q
88,4D
89,9K
90,11Z
91,6I
92,1S
93,2I
94,8R
95,5C
96,10J
97,10I
98,10C
99,8X
100,4Z
101,2C
102,4T
103,11J
104,4M
105,10Y
106,12M
107,5E
108,10Z
109,4A
110,1Y
111,3B
112,10S
113,12D
114,2E
115,9T
116,6X
117,6E
118,11I
119,9I
120,6H
121,9X
122,1C
123,11Z
124,12H
125,1L
126,7W
127,2H
128,6F
129,6S
130,5B
131,9L
132,10V
133,1A
134,4W
135,5W
136,4H
137,11B
138,8V
139,10G
140,8C
141,1W
142,11O
143,11T
144,10N
145,5T
146,4O
147,4T
148,8V
149,5I
150,10L
151,6I
152,3D
153,4Q
154,12U
155,8R
156,6H
157,2R
158,9T
159,2D
160,1W
161,11K
162,8T
163,5F
164,10W
165,7B
166,10L
167,4D
168,7Q
169,10I
170,1T
171,2Y
172,4S
173,8T
174,5W
175,1P
176,2Y
177,2T
178,1W
179,11R
180,8L
181,12B
182,3V
183,7D
184,11L
185,9M
186,9K
187,4H
188,9A
189,12W
190,10S
191,9J
192,12E
193,6G
194,4Y
195,8Y
196,10Q
197,6T
198,11O
199,10B
200,2I
201,9M
202,1R
203,10J
204,7T
205,7Q
206,11C
207,7E
208,1C
209,3J
210,4R
211,12P
212,5F
213,10B
214,2Y
215,1B
216,5S
217,8R
218,8L
219,8I
220,9I
221,10X
222,6U
223,12Y
224,2X
225,10L
226,9Z
227,5V
228,2S
229,9R
230,2W
231,7N
232,10Z
233,3L
234,2W
235,7J
236,4P
237,1L
238,9K
239,4W
240,12C
241,9V
242,12X
243,1Z
244,8V
245,7U
246,8M
247,10W
248,10A
249,4H
250,6L
251,10S
252,1K
253,6K
254,8Q
255,12I
256,6U
257,6W
258,1H
259,7I
260,7U
261,1A
262,9Z
263,9P
264,8D
265,5R
266,6N
267,1G
268,11U
269,9P
270,4B
271,10L
272,6M
273,3R
274,3S
275,9X
276,6R
277,3W
278,4P
279,4Y
280,11X
281,10A
282,9P
283,8C
284,10S
285,11T
286,3W
287,6G
288,5E
289,8D
290,1I
291,2I
292,1I
293,6U
294,8H
295,4N
296,3D
297,7E
298,10Z
299,7U
300,8O
301,11E
302,7A
303,1A
304,9I
305,4V
306,11T
307,2V
308,8O
309,9A
310,2A
311,4Y
312,6I
313,6P
314,5I
315,12L
316,10Z
317,3N
318,2L
319,8P
320,8Z
321,5T
322,7U
323,5O
324,5I
325,5I
326,11J
327,6V
328,2N
329,8Y
330,4B
331,11E
332,7Y
333,6W
334,3Q
335,8W
336,12W
337,5D
338,8D
339,3L
340,4F
341,9A
342,4T
343,4H
344,5V
345,4Z
346,1Z
347,2C
348,2O
349,5C
350,5W
351,6G
352,6N
353,9I
354,12I
355,9R
356,7J
357,8U
358,9K
359,4D
360,5S
361,6P
362,6D
363,6E
364,3V
365,1E
366,12D
367,8Z
368,2P
369,2R
370,9S
371,3Q
372,8H
373,4U
374,6L
375,2O
376,10V
377,5A
378,7C
379,2O
380,11D
381,3C
382,7P
383,10W
384,6K
385,5J
386,3W
387,1U
388,5I
389,9Z
390,4Y
391,10B
392,12A
393,2Z
394,9B
395,1B
396,1Q
397,3F
398,3S
399,10X
400,6U
401,6H
402,7B
403,11S
404,6M
405,3G
406,9M
407,7Q
408,7Z
409,6U
410,3V
411,2A
412,2A
413,3F
414,12K
415,7F
416,6L
417,3I
418,6A
419,3Y
420,10T
421,6J
422,4Z
423,8I
424,10C
425,12T
426,2Q
427,2P
